Mesure du temps d'exécution pour image_processing_v3.py sur 10 exécutions...
Exécution 1 : 0.0801 secondes
Exécution 2 : 0.0846 secondes
Exécution 3 : 0.1323 secondes
Exécution 4 : 0.0938 secondes
Exécution 5 : 0.0898 secondes
Exécution 6 : 0.0801 secondes
Exécution 7 : 0.0826 secondes
Exécution 8 : 0.0808 secondes
Exécution 9 : 0.0821 secondes
Exécution 10 : 0.0755 secondes

Temps d'exécution moyen sur 10 exécutions : 0.0882 secondes


(venv) PS D:\Documents\Projets\Sinay\formation-python\TP6> python -m profile -s tottime .\image_processing_v3.py
         52998 function calls (52300 primitive calls) in 0.000 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      220    0.000    0.000    0.000    0.000 :0(replace)
      286    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:140(_path_stat)
      297    0.000    0.000    0.000    0.000 :0(stat)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1628(path_hook_for_FileFinder)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:164(_path_isdir)
       67    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:150(_path_is_mode_type)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1494(__init__)
       36    0.000    0.000    0.000    0.000 :0(extend)
       24    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1500(<genexpr>)
       63    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:172(_path_isabs)
       63    0.000    0.000    0.000    0.000 :0(_path_splitroot)
4834/4754    0.000    0.000    0.000    0.000 :0(len)
       11    0.000    0.000    0.000    0.000 :0(getcwd)
      791    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:96(_path_join)
     2682    0.000    0.000    0.000    0.000 :0(startswith)
     2896    0.000    0.000    0.000    0.000 :0(endswith)
     2494    0.000    0.000    0.000    0.000 :0(rstrip)
     2990    0.000    0.000    0.000    0.000 :0(append)
      791    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:119(<listcomp>)
     1048    0.000    0.000    0.000    0.000 :0(join)
     1935    0.000    0.000    0.000    0.000 :0(hasattr)
      161    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1536(find_spec)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1587(_fill_cache)
        5    0.000    0.000    0.000    0.000 :0(listdir)
      149    0.000    0.000    0.000    0.000 :0(partition)
      309    0.000    0.000    0.000    0.000 :0(lower)
      398    0.000    0.000    0.000    0.000 :0(add)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1616(<setcomp>)
      161    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:67(_relax_case)
      863    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:244(_verbose_message)
       64    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:159(_path_isfile)
       60    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1531(_get_spec)
       55    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1040(__init__)
       60    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:721(spec_from_file_location)
      383    0.000    0.000    0.000    0.000 :0(fspath)
       73    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:357(__init__)
    71/10    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:664(_load_unlocked)
       71    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:564(module_from_spec)
       55    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:874(create_module)
       55    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:48(_new_module)
       71    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:492(_init_module_attrs)
      127    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:404(parent)
       71    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:412(has_location)
      115    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:391(cached)
       60    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:510(_get_cached)
      110    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:380(cache_from_source)
      110    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:132(_path_split)
      148    0.000    0.000    0.000    0.000 :0(max)
      330    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:134(<genexpr>)
      254    0.000    0.000    0.000    0.000 :0(rfind)
    55/10    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:877(exec_module)
       55    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:950(get_code)
       55    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:542(_check_name_wrapper)
       55    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1065(get_filename)
       55    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1089(path_stats)
       55    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1070(get_data)
       55    0.000    0.000    0.000    0.000 :0(open_code)
       55    0.000    0.000    0.000    0.000 :0(read)
       55    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:585(_classify_pyc)
      165    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:84(_unpack_uint32)
      165    0.000    0.000    0.000    0.000 :0(from_bytes)
       55    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:618(_validate_timestamp_pyc)
       55    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:670(_compile_bytecode)
       55    0.000    0.000    0.000    0.000 :0(loads)
       55    0.000    0.000    0.000    0.000 :0(_fix_co_filename)
   112/10    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:233(_call_with_frames_removed)
        1    0.000    0.000    0.000    0.000 queue.py:1(<module>)
        1    0.000    0.000    0.000    0.000 threading.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _weakrefset.py:1(<module>)
  212/211    0.000    0.000    0.000    0.000 :0(__build_class__)
        1    0.000    0.000    0.000    0.000 _weakrefset.py:11(_IterationGuard)
        1    0.000    0.000    0.000    0.000 _weakrefset.py:36(WeakSet)
      147    0.000    0.000    0.000    0.000 :0(pop)
       73    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:173(__exit__)
       75    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:125(release)
       73    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:198(cb)
        1    0.000    0.000    0.000    0.000 threading.py:103(_RLock)
        1    0.000    0.000    0.000    0.000 threading.py:224(Condition)
        1    0.000    0.000    0.000    0.000 threading.py:410(Semaphore)
        1    0.000    0.000    0.000    0.000 threading.py:493(BoundedSemaphore)
        1    0.000    0.000    0.000    0.000 threading.py:534(Event)
        1    0.000    0.000    0.000    0.000 threading.py:622(Barrier)
        1    0.000    0.000    0.000    0.000 threading.py:776(BrokenBarrierError)
        3    0.000    0.000    0.000    0.000 threading.py:90(RLock)
        1    0.000    0.000    0.000    0.000 _weakrefset.py:37(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:816(Thread)
       11    0.000    0.000    0.000    0.000 :0(setter)
        1    0.000    0.000    0.000    0.000 threading.py:1354(Timer)
        1    0.000    0.000    0.000    0.000 threading.py:1384(_MainThread)
        1    0.000    0.000    0.000    0.000 threading.py:1405(_DummyThread)
        1    0.000    0.000    0.000    0.000 threading.py:1386(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:827(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:545(__init__)
       10    0.000    0.000    0.000    0.000 threading.py:236(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:1301(_make_invoke_excepthook)
        1    0.000    0.000    0.000    0.000 _weakrefset.py:86(add)
        1    0.000    0.000    0.000    0.000 threading.py:986(_set_tstate_lock)
        1    0.000    0.000    0.000    0.000 :0(_set_sentinel)
       45    0.000    0.000    0.000    0.000 :0(acquire)
        1    0.000    0.000    0.000    0.000 threading.py:1183(daemon)
        1    0.000    0.000    0.000    0.000 threading.py:800(_maintain_shutdown_locks)
        1    0.000    0.000    0.000    0.000 threading.py:810(<listcomp>)
        1    0.000    0.000    0.000    0.000 :0(difference_update)
        1    0.000    0.000    0.000    0.000 threading.py:568(set)
       41    0.000    0.000    0.000    0.000 threading.py:264(__enter__)
       41    0.000    0.000    0.000    0.000 :0(__enter__)
        1    0.000    0.000    0.000    0.000 threading.py:389(notify_all)
       41    0.000    0.000    0.000    0.000 threading.py:359(notify)
       41    0.000    0.000    0.000    0.000 threading.py:279(_is_owned)
       41    0.000    0.000    0.000    0.000 threading.py:267(__exit__)
        1    0.000    0.000    0.000    0.000 threading.py:979(_set_ident)
        1    0.000    0.000    0.000    0.000 threading.py:983(_set_native_id)
        1    0.000    0.000    0.000    0.000 :0(get_native_id)
     26/8    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1053(_handle_fromlist)
        1    0.000    0.000    0.000    0.000 heapq.py:1(<module>)
       11    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:421(spec_from_loader)
       11    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:254(_requires_builtin_wrapper)
       11    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:795(is_package)
       11    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:770(create_module)
       11    0.000    0.000    0.000    0.000 :0(create_builtin)
       11    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:778(exec_module)
       11    0.000    0.000    0.000    0.000 :0(exec_builtin)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1163(__init__)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1174(create_module)
        5    0.000    0.000    0.000    0.000 :0(create_dynamic)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1182(exec_module)
        5    0.000    0.000    0.000    0.000 :0(exec_dynamic)
        1    0.000    0.000    0.000    0.000 queue.py:23(Full)
        1    0.000    0.000    0.000    0.000 queue.py:28(Queue)
        1    0.000    0.000    0.000    0.000 queue.py:223(PriorityQueue)
        1    0.000    0.000    0.000    0.000 queue.py:242(LifoQueue)
        1    0.000    0.000    0.000    0.000 queue.py:258(_PySimpleQueue)
        2    0.000    0.000    0.000    0.000 __init__.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __future__.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __future__.py:81(_Feature)
       10    0.000    0.000    0.000    0.000 __future__.py:83(__init__)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:216(_lock_unlock_module)
     25/9    0.000    0.000    0.000    0.000 :0(__import__)
        1    0.000    0.000    0.000    0.000 _version.py:1(<module>)
      572    0.000    0.000    0.000    0.000 :0(setattr)
        1    0.000    0.000    0.000    0.000 __init__.py:77(UnidentifiedImageError)
        1    0.000    0.000    0.000    0.000 Image.py:1(<module>)
        1    0.000    0.000    0.000    0.000 traceback.py:1(<module>)
        1    0.000    0.000    0.000    0.000 linecache.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tokenize.py:1(<module>)
        1    0.000    0.000    0.000    0.000 io.py:60(__getattr__)
        1    0.000    0.000    0.000    0.000 token.py:1(<module>)
        2    0.000    0.000    0.000    0.000 :0(globals)
      489    0.000    0.000    0.000    0.000 :0(items)
        1    0.000    0.000    0.000    0.000 token.py:75(<dictcomp>)
        1    0.000    0.000    0.000    0.000 :0(values)
        8    0.000    0.000    0.000    0.000 re.py:249(compile)
        8    0.000    0.000    0.000    0.000 re.py:288(_compile)
      671    0.000    0.000    0.000    0.000 types.py:176(__get__)
      343    0.000    0.000    0.000    0.000 enum.py:801(value)
       16    0.000    0.000    0.000    0.000 sre_compile.py:619(isstring)
        8    0.000    0.000    0.000    0.000 sre_compile.py:783(compile)
        8    0.000    0.000    0.000    0.000 sre_parse.py:944(parse)
        8    0.000    0.000    0.000    0.000 sre_parse.py:225(__init__)
      579    0.000    0.000    0.000    0.000 sre_parse.py:234(__next)
        8    0.000    0.000    0.000    0.000 sre_parse.py:76(__init__)
     26/8    0.000    0.000    0.000    0.000 sre_parse.py:436(_parse_sub)
       97    0.000    0.000    0.000    0.000 sre_parse.py:287(tell)
     36/8    0.000    0.000    0.000    0.000 sre_parse.py:494(_parse)
       77    0.000    0.000    0.000    0.000 sre_parse.py:112(__init__)
      489    0.000    0.000    0.000    0.000 sre_parse.py:255(get)
       98    0.000    0.000    0.000    0.000 sre_parse.py:173(append)
      195    0.000    0.000    0.000    0.000 sre_parse.py:250(match)
       93    0.000    0.000    0.000    0.000 :0(ord)
        8    0.000    0.000    0.000    0.000 sre_parse.py:296(_class_escape)
       17    0.000    0.000    0.000    0.000 sre_parse.py:433(_uniq)
       17    0.000    0.000    0.000    0.000 :0(fromkeys)
      164    0.000    0.000    0.000    0.000 sre_parse.py:161(__len__)
      438    0.000    0.000    0.000    0.000 sre_parse.py:165(__getitem__)
       35    0.000    0.000    0.000    0.000 sre_parse.py:169(__setitem__)
       14    0.000    0.000    0.000    0.000 sre_parse.py:85(opengroup)
       44    0.000    0.000    0.000    0.000 sre_parse.py:82(groups)
       14    0.000    0.000    0.000    0.000 sre_parse.py:97(closegroup)
    89/22    0.000    0.000    0.000    0.000 sre_parse.py:175(getwidth)
      174    0.000    0.000    0.000    0.000 :0(min)
        8    0.000    0.000    0.000    0.000 sre_parse.py:928(fix_flags)
        8    0.000    0.000    0.000    0.000 sre_compile.py:622(_code)
        8    0.000    0.000    0.000    0.000 sre_compile.py:560(_compile_info)
        6    0.000    0.000    0.000    0.000 sre_compile.py:485(_get_literal_prefix)
       10    0.000    0.000    0.000    0.000 sre_compile.py:477(_get_iscased)
        4    0.000    0.000    0.000    0.000 sre_compile.py:516(_get_charset_prefix)
     75/8    0.000    0.000    0.000    0.000 sre_compile.py:87(_compile)
       33    0.000    0.000    0.000    0.000 sre_compile.py:447(_simple)
       31    0.000    0.000    0.000    0.000 sre_compile.py:292(_optimize_charset)
      113    0.000    0.000    0.000    0.000 :0(find)
        9    0.000    0.000    0.000    0.000 sre_compile.py:435(_mk_bitmap)
       57    0.000    0.000    0.000    0.000 :0(translate)
        9    0.000    0.000    0.000    0.000 sre_compile.py:437(<listcomp>)
       31    0.000    0.000    0.000    0.000 sre_compile.py:265(_compile_charset)
       16    0.000    0.000    0.000    0.000 sre_compile.py:81(_combine_flags)
       33    0.000    0.000    0.000    0.000 :0(compile)
        8    0.000    0.000    0.000    0.000 enum.py:986(__and__)
       20    0.000    0.000    0.000    0.000 enum.py:359(__call__)
       18    0.000    0.000    0.000    0.000 enum.py:678(__new__)
        8    0.000    0.000    0.000    0.000 __init__.py:328(namedtuple)
       12    0.000    0.000    0.000    0.000 :0(split)
       39    0.000    0.000    0.000    0.000 :0(intern)
       43    0.000    0.000    0.000    0.000 :0(isidentifier)
       39    0.000    0.000    0.000    0.000 :0(__contains__)
       39    0.000    0.000    0.000    0.000 __init__.py:402(<genexpr>)
        8    0.000    0.000    0.000    0.000 :0(eval)
        8    0.000    0.000    0.000    0.000 <string>:1(<module>)
       12    0.000    0.000    0.000    0.000 :0(_getframe)
        1    0.000    0.000    0.000    0.000 tokenize.py:46(TokenInfo)
        1    0.000    0.000    0.000    0.000 tokenize.py:60(any)
       19    0.000    0.000    0.000    0.000 tokenize.py:59(group)
        2    0.000    0.000    0.000    0.000 tokenize.py:61(maybe)
       13    0.000    0.000    0.000    0.000 functools.py:479(lru_cache)
        4    0.000    0.000    0.000    0.000 :0(callable)
       21    0.000    0.000    0.000    0.000 functools.py:35(update_wrapper)
       23    0.000    0.000    0.000    0.000 :0(update)
        3    0.000    0.000    0.000    0.000 tokenize.py:84(_all_string_prefixes)
       24    0.000    0.000    0.000    0.000 tokenize.py:95(<listcomp>)
       93    0.000    0.000    0.000    0.000 :0(upper)
        1    0.000    0.000    0.000    0.000 :0(sorted)
       48    0.000    0.000    0.000    0.000 re.py:269(escape)
        1    0.000    0.000    0.000    0.000 tokenize.py:159(TokenError)
        1    0.000    0.000    0.000    0.000 tokenize.py:161(StopTokenizing)
        1    0.000    0.000    0.000    0.000 tokenize.py:164(Untokenizer)
        1    0.000    0.000    0.000    0.000 traceback.py:87(_Sentinel)
        1    0.000    0.000    0.000    0.000 traceback.py:243(FrameSummary)
        1    0.000    0.000    0.000    0.000 traceback.py:335(StackSummary)
        1    0.000    0.000    0.000    0.000 traceback.py:457(TracebackException)
        1    0.000    0.000    0.000    0.000 weakref.py:1(<module>)
        3    0.000    0.000    0.000    0.000 abc.py:110(register)
        3    0.000    0.000    0.000    0.000 :0(_abc_register)
      9/3    0.000    0.000    0.000    0.000 abc.py:121(__subclasscheck__)
      9/3    0.000    0.000    0.000    0.000 :0(_abc_subclasscheck)
        7    0.000    0.000    0.000    0.000 _collections_abc.py:409(__subclasshook__)
        1    0.000    0.000    0.000    0.000 weakref.py:39(WeakMethod)
        1    0.000    0.000    0.000    0.000 weakref.py:93(WeakValueDictionary)
       19    0.000    0.000    0.000    0.000 abc.py:105(__new__)
      574    0.000    0.000    0.000    0.000 :0(__new__)
       19    0.000    0.000    0.000    0.000 :0(_abc_init)
        1    0.000    0.000    0.000    0.000 weakref.py:336(KeyedRef)
        1    0.000    0.000    0.000    0.000 weakref.py:357(WeakKeyDictionary)
        1    0.000    0.000    0.000    0.000 weakref.py:541(finalize)
        1    0.000    0.000    0.000    0.000 weakref.py:566(_Info)
        1    0.000    0.000    0.000    0.000 abc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 string.py:1(<module>)
        1    0.000    0.000    0.000    0.000 string.py:57(Template)
        1    0.000    0.000    0.000    0.000 string.py:69(__init_subclass__)
       16    0.000    0.000    0.000    0.000 :0(__init_subclass__)
        1    0.000    0.000    0.000    0.000 enum.py:980(__or__)
        1    0.000    0.000    0.000    0.000 enum.py:937(_missing_)
        1    0.000    0.000    0.000    0.000 enum.py:947(_create_pseudo_member_)
        1    0.000    0.000    0.000    0.000 enum.py:1026(_decompose)
        9    0.000    0.000    0.000    0.000 enum.py:442(__iter__)
      346    0.000    0.000    0.000    0.000 enum.py:446(<genexpr>)
       13    0.000    0.000    0.000    0.000 :0(sort)
        2    0.000    0.000    0.000    0.000 enum.py:1049(<lambda>)
       17    0.000    0.000    0.000    0.000 :0(setdefault)
       25    0.000    0.000    0.000    0.000 sre_parse.py:356(_escape)
        4    0.000    0.000    0.000    0.000 sre_parse.py:268(getuntil)
        2    0.000    0.000    0.000    0.000 sre_parse.py:868(_parse_flags)
        3    0.000    0.000    0.000    0.000 sre_parse.py:289(seek)
       36    0.000    0.000    0.000    0.000 :0(unicode_iscased)
        2    0.000    0.000    0.000    0.000 sre_compile.py:456(_generate_overlap_table)
        4    0.000    0.000    0.000    0.000 :0(ascii_tolower)
        4    0.000    0.000    0.000    0.000 :0(ascii_iscased)
       33    0.000    0.000    0.000    0.000 :0(any)
        1    0.000    0.000    0.000    0.000 string.py:159(Formatter)
       11    0.000    0.000    0.000    0.000 :0(time)
       41    0.000    0.000    0.000    0.000 ntpath.py:51(normcase)
       41    0.000    0.000    0.000    0.000 :0(LCMapStringEx)
        1    0.000    0.000    0.000    0.000 __init__.py:271(LogRecord)
        1    0.000    0.000    0.000    0.000 __init__.py:412(PercentStyle)
       40    0.000    0.000    0.000    0.000 :0(unicode_tolower)
        2    0.000    0.000    0.000    0.000 sre_compile.py:440(_bytes_to_codes)
        2    0.000    0.000    0.000    0.000 :0(cast)
        2    0.000    0.000    0.000    0.000 :0(tolist)
        1    0.000    0.000    0.000    0.000 __init__.py:445(StrFormatStyle)
        1    0.000    0.000    0.000    0.000 __init__.py:479(StringTemplateStyle)
        1    0.000    0.000    0.000    0.000 __init__.py:522(Formatter)
        1    0.000    0.000    0.000    0.000 __init__.py:567(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:419(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:426(validate)
        1    0.000    0.000    0.000    0.000 :0(search)
        1    0.000    0.000    0.000    0.000 __init__.py:702(BufferingFormatter)
        1    0.000    0.000    0.000    0.000 __init__.py:744(Filter)
        1    0.000    0.000    0.000    0.000 __init__.py:781(Filterer)
        1    0.000    0.000    0.000    0.000 weakref.py:105(__init__)
        1    0.000    0.000    0.000    0.000 weakref.py:290(update)
        1    0.000    0.000    0.000    0.000 __init__.py:863(Handler)
        1    0.000    0.000    0.000    0.000 __init__.py:1057(StreamHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:1140(FileHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:1225(_StderrHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:1231(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:872(__init__)
        4    0.000    0.000    0.000    0.000 __init__.py:786(__init__)
        5    0.000    0.000    0.000    0.000 __init__.py:193(_checkLevel)
        1    0.000    0.000    0.000    0.000 __init__.py:853(_addHandlerRef)
        3    0.000    0.000    0.000    0.000 __init__.py:219(_acquireLock)
        3    0.000    0.000    0.000    0.000 __init__.py:228(_releaseLock)
        3    0.000    0.000    0.000    0.000 :0(release)
        1    0.000    0.000    0.000    0.000 __init__.py:902(createLock)
        1    0.000    0.000    0.000    0.000 __init__.py:239(_register_at_fork_reinit_lock)
        1    0.000    0.000    0.000    0.000 __init__.py:1249(PlaceHolder)
        1    0.000    0.000    0.000    0.000 __init__.py:1291(Manager)
        1    0.000    0.000    0.000    0.000 __init__.py:1420(Logger)
        1    0.000    0.000    0.000    0.000 __init__.py:1778(RootLogger)
        1    0.000    0.000    0.000    0.000 __init__.py:1795(LoggerAdapter)
        1    0.000    0.000    0.000    0.000 __init__.py:1784(__init__)
        3    0.000    0.000    0.000    0.000 __init__.py:1435(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1296(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1311(disable)
        2    0.000    0.000    0.000    0.000 :0(register)
        1    0.000    0.000    0.000    0.000 __init__.py:2203(NullHandler)
        1    0.000    0.000    0.000    0.000 struct.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tempfile.py:1(<module>)
        1    0.000    0.000    0.000    0.000 shutil.py:1(<module>)
        1    0.000    0.000    0.000    0.000 fnmatch.py:1(<module>)
        1    0.000    0.000    0.000    0.000 posixpath.py:1(<module>)
        9    0.000    0.000    0.000    0.000 functools.py:518(decorating_function)
        1    0.000    0.000    0.000    0.000 bz2.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _compression.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _compression.py:9(BaseStream)
        1    0.000    0.000    0.000    0.000 _compression.py:33(DecompressReader)
        1    0.000    0.000    0.000    0.000 bz2.py:26(BZ2File)
        1    0.000    0.000    0.000    0.000 lzma.py:1(<module>)
        1    0.000    0.000    0.000    0.000 lzma.py:38(LZMAFile)
        1    0.000    0.000    0.000    0.000 shutil.py:59(Error)
        1    0.000    0.000    0.000    0.000 shutil.py:62(SameFileError)
        1    0.000    0.000    0.000    0.000 shutil.py:65(SpecialFileError)
        1    0.000    0.000    0.000    0.000 shutil.py:69(ExecError)
        1    0.000    0.000    0.000    0.000 shutil.py:72(ReadError)
        1    0.000    0.000    0.000    0.000 shutil.py:75(RegistryError)
        1    0.000    0.000    0.000    0.000 shutil.py:79(_GiveupOnFastCopy)
        1    0.000    0.000    0.000    0.000 random.py:1(<module>)
        1    0.000    0.000    0.000    0.000 bisect.py:1(<module>)
        1    0.000    0.000    0.000    0.000 :0(exp)
        1    0.000    0.000    0.000    0.000 :0(sqrt)
        2    0.000    0.000    0.000    0.000 :0(log)
        1    0.000    0.000    0.000    0.000 random.py:103(Random)
        1    0.000    0.000    0.000    0.000 random.py:813(SystemRandom)
        1    0.000    0.000    0.000    0.000 random.py:219(__init_subclass__)
        1    0.000    0.000    0.000    0.000 random.py:119(__init__)
        1    0.000    0.000    0.000    0.000 random.py:128(seed)
        1    0.000    0.000    0.000    0.000 :0(seed)
        1    0.000    0.000    0.000    0.000 tempfile.py:132(_RandomNameSequence)
        1    0.000    0.000    0.000    0.000 tempfile.py:416(_TemporaryFileCloser)
        1    0.000    0.000    0.000    0.000 tempfile.py:459(_TemporaryFileWrapper)
        1    0.000    0.000    0.000    0.000 tempfile.py:661(SpooledTemporaryFile)
        1    0.000    0.000    0.000    0.000 tempfile.py:805(TemporaryDirectory)
